,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
1,inf,inf,0.08084520834544433,0.052057920629535355,0.03219113899898252,0.04503773491110449,0.05965499862718936,0.04381079543383235,0.08574929257125441,0.04130961923860138,0.029399051601892736,0.0827605888602368,0.04789131426105757,0.02388410885962159,0.037139067635410375,0.027767067240353285,0.053760333057047034,0.03259906833194042,0.03624997167972069,0.021837392736013945,0.04789131426105757,0.037139067635410375,0.1414213562373095,0.04632410546120795,0.034482758620689655,0.03020610466650885,0.052999894000318,0.12403473458920847,0.061898446059017294,0.0467780269724988,0.03062819459158444,0.058823529411764705,0.1643989873053573,0.02328100985898594,0.03266857601924006,0.03661260129691062,0.03219113899898252,0.032879797461071454,0.05322462954123495,0.02323069967623409,0.017845765256206243,0.02262235015895634,0.02224970797449924,0.029260286799032642,0.026555952586407233,0.023782574707724703,0.07179581586177382,0.042874646285627205,0.08084520834544433,0.03787770095392851,0.04130961923860138,0.07198157507486945
2,inf,0.08084520834544433,inf,0.06537204504606134,0.02701716134791496,0.047565149415449405,0.035623524993954825,0.028629916715693413,0.04503773491110449,0.06142951168339512,0.035623524993954825,0.09407208683835973,0.04038961958610097,0.019952172111690553,0.026555952586407233,0.028194193721730047,0.11704114719613057,0.029361010975735173,0.02795084971874737,0.019641855032959652,0.08304547985373997,0.06772854614785964,0.09407208683835973,0.02945000320268802,0.024325212770525996,0.023032671985243936,0.034401045807689073,0.052558833122763673,0.05270462766947299,0.11043152607484653,0.04207031619116713,0.042874646285627205,0.08770580193070293,0.025565499628245683,0.05,0.052342392259021375,0.04096159602595203,0.031341957040361135,0.06868028197434452,0.028216632399155017,0.016254254600023277,0.019822394114938212,0.02082881368183567,0.02151159518587591,0.025674808298154838,0.024837535026770382,0.05070201265633938,0.034001020045902296,0.040422604172722164,0.047565149415449405,0.07198157507486945,0.047565149415449405
3,inf,0.052057920629535355,0.06537204504606134,inf,0.020129242055711864,0.027735009811261455,0.0282842712474619,0.02855977389887699,0.04740454631399772,0.03225806451612903,0.023249527748763855,0.039872611141445,0.026126497213658208,0.016373653066597823,0.021905397716916176,0.01976423537605237,0.043478260869565216,0.020824296970586242,0.021388233719233228,0.015575643783866592,0.12803687993289598,0.0413802944301184,0.08192319205190406,0.027267094157460592,0.021926450482675733,0.019241446072101123,0.03949762527666821,0.036760731104690386,0.10540925533894598,0.058520573598065284,0.026678526425610406,0.06324555320336758,0.043852900965351466,0.018405254345807757,0.030978910540439487,0.09950371902099892,0.0827605888602368,0.02149667901961739,0.033520076157699544,0.020203050891044214,0.013395393580361774,0.015865023417386784,0.016060242533977916,0.02127659574468085,0.018617745583356375,0.018004141428847736,0.031234752377721213,0.02388410885962159,0.03513641844631533,0.027607881518711633,0.03663716527236558,0.03071475584169756
4,inf,0.03219113899898252,0.02701716134791496,0.020129242055711864,inf,0.04902903378454601,0.047565149415449405,0.026938622922018266,0.02656532141809275,0.03052812554363318,0.0318464877649241,0.037555788309433985,0.07980868844676221,0.06651901052377393,0.05590169943749474,0.052999894000318,0.028295591748714637,0.13130643285972254,0.13130643285972254,0.06772854614785964,0.020442247904112004,0.02224970797449924,0.02630668208823282,0.031992834407549194,0.03492151478847891,0.05652334189442215,0.023485569615051043,0.0413802944301184,0.02127178149057585,0.022774375933713845,0.02630668208823282,0.02162699349241701,0.03716470731235832,0.03275608910402092,0.024042351841717248,0.017865690353216123,0.01644434374852436,0.07905694150420949,0.03763549647474907,0.0246781968201642,0.04,0.07432941462471664,0.06237828615518053,0.024477768982403232,0.06726727939963124,0.04025848411142373,0.05652334189442215,0.12803687993289598,0.03398138330152924,0.035623524993954825,0.02656532141809275,0.05812381937190964
5,inf,0.04503773491110449,0.047565149415449405,0.027735009811261455,0.04902903378454601,inf,0.03922322702763681,0.02486055050818142,0.030082841879809342,0.08084520834544433,0.07035975447302918,0.08944271909999159,0.10846522890932808,0.0282842712474619,0.032826608214930636,0.06868028197434452,0.06142951168339512,0.06772854614785964,0.04311306135592269,0.031341957040361135,0.03052812554363318,0.03990434422338111,0.036935842757655886,0.027681826617913324,0.025751310131230238,0.02945000320268802,0.024899052235614633,0.04856429311786321,0.026938622922018266,0.039283710065919304,0.0547996624351191,0.025565499628245683,0.062017367294604234,0.04789131426105757,0.04714045207910317,0.02521364528296496,0.022086305214969307,0.08838834764831843,0.1414213562373095,0.04130961923860138,0.02356368148131365,0.0305851875103308,0.03624997167972069,0.02049369659597791,0.05547001962252291,0.04993761694389223,0.08304547985373997,0.06608186004550898,0.03429971702850177,0.12126781251816648,0.057259833431386825,0.07071067811865475
6,inf,0.05965499862718936,0.035623524993954825,0.0282842712474619,0.047565149415449405,0.03922322702763681,inf,0.06063390625908324,0.05547001962252291,0.029399051601892736,0.02518963609299392,0.04578685464956301,0.05547001962252291,0.036760731104690386,0.09712858623572641,0.02903739520695205,0.03167031776097682,0.040422604172722164,0.06868028197434452,0.028629916715693413,0.02656532141809275,0.024210875062207954,0.04299335803923478,0.08944271909999159,0.07179581586177382,0.06008417681261097,0.04578685464956301,0.11043152607484653,0.03363363969981562,0.02701716134791496,0.0237758517182737,0.036760731104690386,0.058722021951470346,0.022394296451119462,0.023596458909150436,0.022721405353294154,0.02109122703047989,0.03661260129691062,0.037267799624996496,0.020129242055711864,0.022721405353294154,0.03129587719622029,0.02702702702702703,0.042835293687811936,0.030082841879809342,0.02430365104718368,0.07352146220938077,0.06441566264008308,0.11180339887498948,0.030289126640769135,0.027472112789737803,0.08770580193070293
7,inf,0.04381079543383235,0.028629916715693413,0.02855977389887699,0.026938622922018266,0.02486055050818142,0.06063390625908324,inf,0.07124704998790965,0.021693045781865615,0.018505830254940132,0.03002854067691021,0.029399051601892736,0.02509428066142478,0.04632410546120795,0.01972574607881179,0.024189615691742994,0.024253562503633298,0.03333333333333333,0.0199363055707225,0.02480694691784169,0.0201374031110059,0.038895492079220696,0.1643989873053573,0.07035975447302918,0.037139067635410375,0.08944271909999159,0.05037927218598784,0.038014296063485276,0.022905435417568808,0.01832781036708598,0.04789131426105757,0.037011660509880265,0.016552117772047358,0.018777894154716993,0.022222222222222223,0.021556530677961344,0.022905435417568808,0.025253813613805267,0.01567868113972662,0.017167540087486825,0.021491713855208944,0.018814417367671945,0.08304547985373997,0.020108882748332158,0.01742625780188712,0.03533326266687867,0.031234752377721213,0.08838834764831843,0.021388233719233228,0.021334622931739582,0.03785055820522323
8,inf,0.08574929257125441,0.04503773491110449,0.04740454631399772,0.02656532141809275,0.030082841879809342,0.05547001962252291,0.07124704998790965,inf,0.027929038673897278,0.021921181601070722,0.04218245406095978,0.03333333333333333,0.022113289104342324,0.03624997167972069,0.02161183615368384,0.033671751485073696,0.025507216374642365,0.031053504702226845,0.019156525704423027,0.038014296063485276,0.027106343491104655,0.0827605888602368,0.06324555320336758,0.039872611141445,0.029462782549439483,0.1386750490563073,0.07124704998790965,0.07692307692307693,0.032879797461071454,0.02262235015895634,0.10846522890932808,0.057259833431386825,0.01847737675347874,0.023966279201637065,0.03224129401095805,0.03052812554363318,0.02499219116020307,0.032879797461071454,0.018278756253377788,0.016196588709793423,0.0201374031110059,0.01888473936501245,0.03834824944236852,0.02127178149057585,0.019007148031742638,0.04343722427630694,0.03268602252303067,0.10846522890932808,0.02630668208823282,0.0282842712474619,0.045407660918649985
9,inf,0.04130961923860138,0.06142951168339512,0.03225806451612903,0.03052812554363318,0.08084520834544433,0.029399051601892736,0.021693045781865615,0.027929038673897278,inf,0.08304547985373997,0.07808688094430304,0.047565149415449405,0.020974918506045256,0.024390243902439025,0.042835293687811936,0.125,0.037139067635410375,0.02857142857142857,0.02281583237981377,0.03922322702763681,0.07432941462471664,0.038461538461538464,0.023112508176051212,0.020865053489458874,0.022086305214969307,0.023249527748763855,0.037555788309433985,0.028432506701809173,0.061898446059017294,0.11785113019775793,0.02564102564102564,0.052342392259021375,0.04207031619116713,0.1111111111111111,0.03162277660168379,0.02656532141809275,0.04381079543383235,0.13736056394868904,0.05177803730784977,0.018449054095122742,0.02224970797449924,0.02590638800754199,0.0177611208331347,0.03517987723651459,0.03785055820522323,0.04789131426105757,0.037011660509880265,0.028712406871010718,0.15617376188860607,0.17677669529663687,0.043314808182421
